android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    cn.sharesdk.framework.PlatformActionListener q(cn.sharesdk.instagram.Instagram) -> q
cn.sharesdk.instagram.Instagram$ShareParams -> cn.sharesdk.instagram.Instagram$ShareParams:
    java.lang.String imageUrl -> imageUrl
cn.sharesdk.instagram.InstagramClientNotExistException -> cn.sharesdk.instagram.InstagramClientNotExistException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.instagram.a -> cn.sharesdk.instagram.a:
    cn.sharesdk.instagram.e a -> a
    cn.sharesdk.instagram.Instagram b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.instagram.b -> cn.sharesdk.instagram.b:
    cn.sharesdk.framework.Platform$ShareParams a -> a
    cn.sharesdk.instagram.Instagram b -> b
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> onError
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> onComplete
    void onCancel(cn.sharesdk.framework.Platform,int) -> onCancel
cn.sharesdk.instagram.c -> cn.sharesdk.instagram.c:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
    cn.sharesdk.framework.authorize.g a(cn.sharesdk.instagram.c) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b(cn.sharesdk.instagram.c) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener c(cn.sharesdk.instagram.c) -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d(cn.sharesdk.instagram.c) -> d
cn.sharesdk.instagram.d -> cn.sharesdk.instagram.d:
    java.lang.String a -> a
    cn.sharesdk.instagram.c b -> b
    void run() -> run
cn.sharesdk.instagram.e -> cn.sharesdk.instagram.e:
    cn.sharesdk.instagram.e b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    java.lang.String g -> g
    cn.sharesdk.instagram.e a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String[]) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    java.lang.String a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.util.HashMap c(java.lang.String) -> c
    boolean a() -> a
    void a(java.lang.String,java.lang.String,cn.sharesdk.framework.PlatformActionListener) -> a
cn.sharesdk.instagram.f -> cn.sharesdk.instagram.f:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.PlatformActionListener b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    void a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onCreate() -> onCreate
    boolean handleMessage(android.os.Message) -> handleMessage
    void a(java.lang.String) -> a
    android.app.Activity a(cn.sharesdk.instagram.f) -> a
    java.lang.String b(cn.sharesdk.instagram.f) -> b
cn.sharesdk.instagram.g -> cn.sharesdk.instagram.g:
    cn.sharesdk.instagram.f a -> a
    void run() -> run
cn.sharesdk.kaixin.KaiXin -> cn.sharesdk.kaixin.KaiXin:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String NAME -> NAME
    java.lang.String d -> d
    java.lang.String e -> e
    cn.sharesdk.kaixin.b f -> f
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void userInfor(java.lang.String) -> userInfor
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.kaixin.KaiXin) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.kaixin.KaiXin) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.kaixin.KaiXin) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.kaixin.KaiXin) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.kaixin.KaiXin) -> e
    cn.sharesdk.kaixin.b f(cn.sharesdk.kaixin.KaiXin) -> f
    void a(cn.sharesdk.kaixin.KaiXin,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.kaixin.KaiXin) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.kaixin.KaiXin) -> h
cn.sharesdk.kaixin.KaiXin$ShareParams -> cn.sharesdk.kaixin.KaiXin$ShareParams:
    java.lang.String imageUrl -> imageUrl
cn.sharesdk.kaixin.a -> cn.sharesdk.kaixin.a:
    cn.sharesdk.kaixin.KaiXin a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.kaixin.b -> cn.sharesdk.kaixin.b:
    java.lang.String[] b -> b
    cn.sharesdk.kaixin.b c -> c
    cn.sharesdk.framework.a.h d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String[] h -> h
    cn.sharesdk.kaixin.b a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    boolean a(android.content.Context) -> a
    void a(java.lang.String[]) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    void c(java.lang.String) -> c
    java.util.HashMap a() -> a
    java.util.HashMap d(java.lang.String) -> d
    java.util.HashMap a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.HashMap e(java.lang.String) -> e
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
cn.sharesdk.kaixin.c -> cn.sharesdk.kaixin.c:
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
cn.sharesdk.linkedin.LinkedIn -> cn.sharesdk.linkedin.LinkedIn:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.linkedin.LinkedIn) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.linkedin.LinkedIn) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.linkedin.LinkedIn) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.linkedin.LinkedIn) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.linkedin.LinkedIn) -> e
    void a(cn.sharesdk.linkedin.LinkedIn,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.linkedin.LinkedIn) -> f
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.linkedin.LinkedIn) -> g
cn.sharesdk.linkedin.LinkedIn$ShareParams -> cn.sharesdk.linkedin.LinkedIn$ShareParams:
    java.lang.String comment -> comment
    java.lang.String title -> title
    java.lang.String titleUrl -> titleUrl
    java.lang.String imageUrl -> imageUrl
cn.sharesdk.linkedin.a -> cn.sharesdk.linkedin.a:
    cn.sharesdk.linkedin.b a -> a
    cn.sharesdk.linkedin.LinkedIn b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.linkedin.b -> cn.sharesdk.linkedin.b:
    java.lang.String[] b -> b
    cn.sharesdk.linkedin.b c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String[] h -> h
    cn.sharesdk.linkedin.b a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String[]) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    java.lang.String a() -> a
    java.lang.String b(java.lang.String) -> b
    void c(java.lang.String) -> c
    java.util.HashMap d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
    java.util.HashMap a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,int) -> a
cn.sharesdk.linkedin.c -> cn.sharesdk.linkedin.c:
    boolean d -> d
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
    void a(java.lang.String,cn.sharesdk.linkedin.b) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener a(cn.sharesdk.linkedin.c) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b(cn.sharesdk.linkedin.c) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener c(cn.sharesdk.linkedin.c) -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d(cn.sharesdk.linkedin.c) -> d
    cn.sharesdk.framework.authorize.AuthorizeListener e(cn.sharesdk.linkedin.c) -> e
    cn.sharesdk.framework.authorize.AuthorizeListener f(cn.sharesdk.linkedin.c) -> f
    cn.sharesdk.framework.authorize.g g(cn.sharesdk.linkedin.c) -> g
    cn.sharesdk.framework.authorize.AuthorizeListener h(cn.sharesdk.linkedin.c) -> h
    cn.sharesdk.framework.authorize.AuthorizeListener i(cn.sharesdk.linkedin.c) -> i
    cn.sharesdk.framework.authorize.AuthorizeListener j(cn.sharesdk.linkedin.c) -> j
    cn.sharesdk.framework.authorize.AuthorizeListener k(cn.sharesdk.linkedin.c) -> k
    void a(cn.sharesdk.linkedin.c,java.lang.String,cn.sharesdk.linkedin.b) -> a
cn.sharesdk.linkedin.d -> cn.sharesdk.linkedin.d:
    java.lang.String a -> a
    cn.sharesdk.linkedin.c b -> b
    void run() -> run
cn.sharesdk.mingdao.Mingdao -> cn.sharesdk.mingdao.Mingdao:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void a(cn.sharesdk.framework.Platform$ShareParams) -> a
    void userInfor(java.lang.String) -> userInfor
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.mingdao.Mingdao) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.mingdao.Mingdao) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.mingdao.Mingdao) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.mingdao.Mingdao) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.mingdao.Mingdao) -> e
    cn.sharesdk.framework.PlatformDb f(cn.sharesdk.mingdao.Mingdao) -> f
    void a(cn.sharesdk.mingdao.Mingdao,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.mingdao.Mingdao) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.mingdao.Mingdao) -> h
    cn.sharesdk.framework.PlatformActionListener i(cn.sharesdk.mingdao.Mingdao) -> i
    cn.sharesdk.framework.PlatformActionListener j(cn.sharesdk.mingdao.Mingdao) -> j
    cn.sharesdk.framework.PlatformActionListener k(cn.sharesdk.mingdao.Mingdao) -> k
    cn.sharesdk.framework.PlatformActionListener l(cn.sharesdk.mingdao.Mingdao) -> l
    cn.sharesdk.framework.PlatformActionListener m(cn.sharesdk.mingdao.Mingdao) -> m
    cn.sharesdk.framework.PlatformActionListener n(cn.sharesdk.mingdao.Mingdao) -> n
cn.sharesdk.mingdao.a -> cn.sharesdk.mingdao.a:
    cn.sharesdk.mingdao.e a -> a
    cn.sharesdk.mingdao.Mingdao b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.mingdao.b -> cn.sharesdk.mingdao.b:
    cn.sharesdk.framework.Platform$ShareParams a -> a
    cn.sharesdk.mingdao.Mingdao b -> b
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> onError
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> onComplete
    void onCancel(cn.sharesdk.framework.Platform,int) -> onCancel
cn.sharesdk.mingdao.c -> cn.sharesdk.mingdao.c:
    boolean d -> d
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
    void a(cn.sharesdk.framework.Platform,java.lang.String) -> a
cn.sharesdk.mingdao.d -> cn.sharesdk.mingdao.d:
    java.lang.String a -> a
    cn.sharesdk.mingdao.c b -> b
    void run() -> run
cn.sharesdk.mingdao.e -> cn.sharesdk.mingdao.e:
    cn.sharesdk.mingdao.e b -> b
    java.text.SimpleDateFormat c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    long h -> h
    cn.sharesdk.framework.a.h i -> i
    cn.sharesdk.mingdao.e a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String getRedirectUri() -> getRedirectUri
    void a(java.lang.String) -> a
